[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000089]  gran_size: 512K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000089]  gran_size: 512K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000089]  gran_size: 512K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000090]  gran_size: 512K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000090]  gran_size: 512K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000091]  gran_size: 512K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000091]  gran_size: 512K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000091]  gran_size: 512K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000092]  gran_size: 512K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000092]  gran_size: 512K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000093]  gran_size: 512K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000093]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000094]  gran_size: 1M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000094]  gran_size: 1M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000095]  gran_size: 1M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000095]  gran_size: 1M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000095]  gran_size: 1M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000096]  gran_size: 1M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000096]  gran_size: 1M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000097]  gran_size: 1M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000097]  gran_size: 1M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000098]  gran_size: 1M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000098]  gran_size: 1M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000098]  gran_size: 2M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000099]  gran_size: 2M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000099]  gran_size: 2M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000100]  gran_size: 2M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000100]  gran_size: 2M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000101]  gran_size: 2M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000101]  gran_size: 2M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000101]  gran_size: 2M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000102]  gran_size: 2M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000102]  gran_size: 2M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000103]  gran_size: 2M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000103]  gran_size: 4M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000104]  gran_size: 4M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000104]  gran_size: 4M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000105]  gran_size: 4M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000105]  gran_size: 4M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000105]  gran_size: 4M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000106]  gran_size: 4M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000106]  gran_size: 4M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000107]  gran_size: 4M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000107]  gran_size: 4M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000107]  gran_size: 8M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000108]  gran_size: 8M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000108]  gran_size: 8M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000109]  gran_size: 8M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000109]  gran_size: 8M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000110]  gran_size: 8M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000110]  gran_size: 8M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000110]  gran_size: 8M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000111]  gran_size: 8M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000111]  gran_size: 16M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000112]  gran_size: 16M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000112]  gran_size: 16M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000113]  gran_size: 16M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000113]  gran_size: 16M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000113]  gran_size: 16M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000114]  gran_size: 16M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000114]  gran_size: 16M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000115]  gran_size: 32M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000115]  gran_size: 32M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000116]  gran_size: 32M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000116]  gran_size: 32M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000117]  gran_size: 32M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000117]  gran_size: 32M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000117]  gran_size: 32M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000118]  gran_size: 64M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000118]  gran_size: 64M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000119]  gran_size: 64M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000119]  gran_size: 64M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000119]  gran_size: 64M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000120]  gran_size: 64M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000120]  gran_size: 128M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000121]  gran_size: 128M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000121]  gran_size: 128M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000122]  gran_size: 128M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000122]  gran_size: 128M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000122]  gran_size: 256M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000123]  gran_size: 256M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000123]  gran_size: 256M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000124]  gran_size: 256M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000124]  gran_size: 512M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129276M
[    0.000125]  gran_size: 512M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129276M
[    0.000125]  gran_size: 512M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129276M
[    0.000126]  gran_size: 1G 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129784M
[    0.000126]  gran_size: 1G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129784M
[    0.000126]  gran_size: 2G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 130800M
[    0.000127] mtrr_cleanup: can not find optimal value
[    0.000127] please specify mtrr_gran_size/mtrr_chunk_size
[    0.000128] MTRR map: 8 entries (3 fixed + 5 variable; max 23), built from 10 variable MTRRs
[    0.000129] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000451] e820: update [mem 0x70000000-0xffffffff] usable ==> reserved
[    0.000452] e820: update [mem 0x2080000000-0x20800fffff] usable ==> reserved
[    0.000454] x2apic: enabled by BIOS, switching to x2apic ops
[    0.000455] last_pfn = 0x64000 max_arch_pfn = 0x400000000
[    0.004257] esrt: Reserving ESRT space from 0x0000000050df1e98 to 0x0000000050df1fe8.
[    0.004261] e820: update [mem 0x50df1000-0x50df1fff] usable ==> reserved
[    0.004271] Using GB pages for direct mapping
[    0.004328] secureboot: Secure boot disabled
[    0.004328] RAMDISK: [mem 0x3d22c000-0x4046efff]
[    0.004331] ACPI: Early table checksum verification disabled
[    0.004333] ACPI: RSDP 0x000000005E8B6014 000024 (v02 ASUS  )
[    0.004336] ACPI: XSDT 0x000000005E852728 000174 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004340] ACPI: FACP 0x000000005E79E000 000114 (v06 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004343] ACPI: DSDT 0x000000005E72D000 070E47 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004345] ACPI: FACS 0x000000005E939000 000040
[    0.004346] ACPI: SSDT 0x000000005E7B5000 000770 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004347] ACPI: SSDT 0x000000005E7B4000 0005FB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004348] ACPI: SSDT 0x000000005E7B3000 0001AB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004349] ACPI: SSDT 0x000000005E7B2000 000394 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004350] ACPI: SSDT 0x000000005E7B0000 001BAF (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004352] ACPI: SSDT 0x000000005E7AE000 001620 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004353] ACPI: SSDT 0x000000005E7AC000 001349 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004354] ACPI: SSDT 0x000000005E7AB000 000FBB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004355] ACPI: SSDT 0x000000005E7A7000 003BC8 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004357] ACPI: DTPR 0x000000005E7A6000 000088 (v01 ASUS   NUC15CR  0000001D      00000000)
[    0.004358] ACPI: SSDT 0x000000005E7A0000 0053DB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004359] ACPI: SSDT 0x000000005E79F000 000D03 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004360] ACPI: FIDT 0x000000005E72C000 00009C (v01 ASUS   NUC15CR  0000001D AMI  00010013)
[    0.004361] ACPI: SSDT 0x000000005E7B7000 00038C (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004363] ACPI: SSDT 0x000000005E729000 00247E (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004364] ACPI: SSDT 0x000000005E71F000 009ADA (v02 ASUS   NUC15CR  00001000 INTL 20210930)
[    0.004365] ACPI: HPET 0x000000005E7B6000 000038 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004366] ACPI: APIC 0x000000005E71E000 000358 (v05 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004368] ACPI: MCFG 0x000000005E71D000 00003C (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004369] ACPI: SSDT 0x000000005E710000 00C39C (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004370] ACPI: SSDT 0x000000005E70E000 00147F (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004372] ACPI: SSDT 0x000000005E70A000 0038A4 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004373] ACPI: UEFI 0x000000005E809000 000048 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004374] ACPI: NHLT 0x000000005E709000 0002E3 (v00 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004375] ACPI: LPIT 0x000000005E708000 0000CC (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004376] ACPI: WDAT 0x000000005E706000 000134 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004377] ACPI: SSDT 0x000000005E705000 000CA6 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
