[    5.955118] obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
[    5.959053] obpc kernel: nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    5.959598] obpc kernel: Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
[    6.477004] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    6.477018] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=startdev-entry     GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    6.477024] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=startdev-entry     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    6.478007] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    6.478017] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=pre-rmInit         GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    6.478023] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=pre-rmInit         Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    7.718114] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-OK     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.718194] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=post-rmInit-OK     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    7.751101] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[    7.751168] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.751236] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[    7.757068] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[    7.757083] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[    7.757097] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[    7.757107] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.757131] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[    7.757136] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.757157] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[    7.757163] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.757180] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[    7.757185] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.758091] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=7
[    7.758104] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=7
[    7.758110] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=6
[    7.758115] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[    7.758120] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[    7.758125] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[    7.758130] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[    7.758135] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[    7.758140] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[    8.206059] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[    8.206098] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.206154] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[    8.213006] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[    8.213013] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[    8.213018] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[    8.213023] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.213043] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[    8.213048] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.213063] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[    8.213071] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.213088] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[    8.213094] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.213108] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=7
[    8.213113] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=7
[    8.213120] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=6
[    8.214095] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[    8.214120] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[    8.214126] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[    8.214131] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[    8.214144] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[    8.214149] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   14.239272] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[   14.239324] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.239376] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[   14.406091] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.406114] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.412011] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
[   14.412062] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.412116] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.412125] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=3
[   14.412134] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=3
[   14.412142] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.412148] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.412156] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.412164] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.413005] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.413033] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[   14.413044] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.413056] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.413065] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.413075] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.414006] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.414032] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.414043] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.414059] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.414069] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.414080] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.414091] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.414102] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.414110] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.414116] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.414125] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.414131] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.414136] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[   14.418019] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[   14.418089] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[   14.418102] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.418162] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[   14.418174] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.489044] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[   14.489068] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.489117] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[   14.489127] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.489150] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[   14.489160] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[   14.489168] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[   14.489174] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[   14.489183] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[   14.489191] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   14.558010] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[   14.558036] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.558071] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[   14.630006] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.630019] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.636005] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
[   14.636016] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.636028] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.636033] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=3
[   14.636042] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=3
[   14.636047] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.636057] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.636065] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.636072] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.637015] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.637025] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
